node,best_radius,best_q,size,members
292,1,1.0789327307216638,5,"['1476', '1196', '460', '682', '1374']"
1305,1,1.0789327307216638,7,"['738', '287', '122', '88', '1035', '1479', '1421']"
100,1,1.0789327307216638,10,"['309', '208', '265', '1188', '414', '231', '939', '1421', '885', '1881']"
1346,1,1.0789327307216638,6,"['1466', '1731', '1287', '274', '1721', '305']"
1816,1,1.0789327307216638,7,"['1666', '1409', '1232', '1287', '1706', '195', '1755']"
1048,1,1.0789327307216638,10,"['1119', '1884', '1118', '394', '1232', '484', '779', '622', '1479', '1337']"
1314,1,1.0789327307216638,8,"['35', '857', '880', '774', '716', '467', '1706', '1259']"
1417,1,1.0789327307216638,7,"['1297', '1660', '1068', '1643', '467', '1320', '103']"
1520,1,1.0789327307216638,6,"['409', '1036', '1660', '155', '103', '1259']"
1331,1,1.0789327307216638,6,"['290', '141', '1660', '1320', '1721', '305']"
431,1,1.0789327307216638,11,"['488', '224', '309', '208', '265', '1199', '122', '1188', '1479', '1421', '397']"
421,1,1.0789327307216638,8,"['814', '1185', '557', '686', '1147', '1825', '682', '1311']"
144,1,1.0789327307216638,6,"['403', '689', '1297', '1762', '1643', '467']"
365,1,1.0789327307216638,6,"['656', '1014', '781', '557', '1147', '318']"
1479,1,0.8889013392567305,21,"['431', '265', '885', '1881', '1783', '939', '1421', '361', '1586', '224', '1107', '208', '88', '1136', '309', '1305', '1199', '1188', '1240', '1048', '397']"
1881,1,0.8359804706169265,15,"['92', '488', '1839', '1783', '208', '1421', '265', '48', '1395', '496', '1479', '100', '1337', '885', '397']"
653,1,0.8359804706169265,15,"['1719', '536', '1177', '857', '267', '547', '1628', '177', '706', '816', '1259', '1285', '962', '920', '1647']"
1123,1,0.8100253961681636,13,"['1366', '814', '1376', '290', '306', '1297', '467', '1320', '1739', '1721', '1311', '103', '1259']"
1093,1,0.7945689560278757,12,"['502', '290', '2', '806', '1443', '1660', '1663', '1147', '1706', '1721', '1423', '318']"
1572,1,0.7945689560278757,12,"['1036', '1295', '1376', '781', '1089', '245', '141', '173', '1320', '103', '318', '1259']"
243,1,0.7860732345320234,23,"['1543', '1476', '455', '1533', '1660', '467', '682', '1739', '290', '1443', '141', '1147', '1320', '1721', '103', '318', '127', '287', '1643', '988', '305', '1068', '1259']"
304,1,0.7769935879495592,11,"['1185', '1136', '1732', '374', '414', '94', '1034', '1421', '361', '1347', '224']"
333,1,0.7769935879495592,11,"['1555', '689', '1524', '36', '1245', '188', '880', '1628', '216', '1224', '1850']"
1499,1,0.7568164073650626,10,"['1476', '141', '622', '1660', '1297', '467', '1643', '934', '1721', '1142']"
361,1,0.7455597626485131,19,"['304', '1226', '1479', '158', '1347', '1034', '939', '1421', '224', '1208', '88', '1136', '309', '942', '1100', '1199', '1289', '1506', '94']"
1788,1,0.7333969126951284,9,"['1631', '502', '2', '1533', '1443', '1147', '1824', '1086', '682']"
345,1,0.7333969126951284,9,"['557', '942', '1533', '547', '1443', '1660', '1147', '1078', '1678']"
972,1,0.7333969126951284,9,"['586', '656', '287', '781', '1297', '1643', '706', '1593', '1259']"
1021,1,0.7058708820087858,8,"['814', '863', '290', '557', '1320', '682', '1157', '1259']"
10,1,0.7058708820087858,8,"['35', '1476', '1763', '36', '151', '1758', '505', '1311']"
1638,1,0.7058708820087858,24,"['689', '1631', '62', '902', '173', '1660', '1739', '306', '290', '141', '613', '856', '1320', '103', '287', '438', '751', '305', '1142', '1376', '599', '699', '106', '174']"
208,1,0.6902137968739077,30,"['976', '431', '265', '1167', '1479', '1668', '1337', '885', '1881', '1783', '1606', '432', '1184', '1034', '100', '1421', '939', '224', '1119', '1107', '1208', '1136', '823', '309', '1199', '1188', '106', '1506', '44', '397']"
69,1,0.6730544839116077,7,"['1476', '1660', '1320', '429', '1721', '103', '305']"
707,1,0.6730544839116077,7,"['1631', '1612', '680', '287', '622', '1147', '318']"
1144,1,0.6730544839116077,28,"['689', '1366', '1631', '36', '1245', '62', '1533', '1660', '1739', '1367', '1147', '1320', '1721', '103', '287', '784', '1643', '1525', '1196', '1142', '305', '1787', '1376', '1700', '1014', '1867', '1297', '1259']"
396,1,0.6730544839116077,7,"['1476', '127', '290', '1660', '1320', '1855', '103']"
1029,1,0.6730544839116077,7,"['1631', '119', '36', '1014', '1367', '947', '869']"
1292,1,0.6730544839116077,14,"['689', '814', '1524', '36', '287', '584', '188', '471', '141', '1147', '1525', '1311', '305', '1259']"
1405,1,0.6730544839116077,7,"['488', '326', '1533', '428', '173', '622', '682']"
1084,1,0.6730544839116077,7,"['35', '290', '880', '928', '1721', '682', '38']"
146,1,0.6474545896018674,19,"['1347', '1034', '496', '237', '939', '88', '414', '1820', '1136', '1803', '1185', '872', '1199', '93', '1289', '1243', '1506', '231', '94']"
1328,1,0.6405056060909172,37,"['1476', '67', '1501', '36', '62', '560', '274', '1040', '1660', '944', '378', '1739', '306', '167', '1337', '1036', '814', '404', '1216', '1147', '1320', '103', '45', '826', '287', '898', '1785', '88', '315', '1650', '305', '823', '1185', '106', '174', '1338', '94']"
122,1,0.6391860192953931,25,"['552', '372', '536', '36', '431', '738', '265', '389', '126', '1061', '133', '307', '590', '1311', '1136', '443', '119', '309', '1305', '1014', '1283', '1812', '1035', '106', '94']"
791,1,0.6333159385801042,6,"['1839', '1045', '510', '48', '1395', '1337']"
907,1,0.6333159385801042,12,"['488', '1424', '1476', '1843', '127', '290', '781', '197', '173', '1297', '467', '305']"
177,1,0.6333159385801042,6,"['1554', '1014', '886', '1086', '653', '1299']"
401,1,0.6333159385801042,6,"['1476', '127', '290', '1660', '1721', '103']"
994,1,0.6333159385801042,12,"['488', '1839', '1791', '1810', '1866', '1395', '348', '307', '1668', '1337', '885', '133']"
658,1,0.6333159385801042,6,"['1476', '1821', '781', '1660', '1147', '1320']"
1487,1,0.6333159385801042,6,"['127', '781', '1297', '1147', '467', '1259']"
1330,1,0.6333159385801042,18,"['656', '1476', '127', '67', '290', '1443', '1758', '1068', '1660', '982', '1196', '1739', '1721', '1311', '103', '1320', '1142', '1374']"
593,1,0.6333159385801042,6,"['1014', '580', '1287', '1297', '1486', '305']"
187,1,0.6333159385801042,6,"['1005', '504', '1196', '682', '1374', '1311']"
547,1,0.612566311890128,23,"['62', '1533', '1660', '345', '1678', '1739', '290', '1443', '1147', '1320', '1721', '103', '127', '1643', '988', '1311', '305', '653', '942', '1068', '1297', '1078', '1259']"
1469,1,0.6101873268180936,22,"['1631', '1476', '455', '62', '1660', '467', '1739', '1731', '290', '1147', '1320', '1721', '103', '318', '45', '127', '848', '988', '1376', '1297', '174', '1259']"
1410,1,0.6101873268180936,22,"['679', '1625', '1177', '265', '1845', '1431', '1706', '1036', '1232', '637', '82', '195', '1664', '1826', '683', '523', '1867', '55', '57', '622', '1086', '1647']"
1567,1,0.6101873268180936,22,"['1476', '1660', '467', '682', '1739', '290', '982', '1320', '1721', '103', '45', '1374', '1837', '893', '1142', '305', '557', '1068', '1297', '599', '1086', '878']"
1880,1,0.6081968075319456,5,"['1166', '1764', '1230', '952', '1254']"
294,1,0.6022635074622518,5,"['1821', '127', '290', '1811', '1758']"
521,1,0.6022635074622518,5,"['1028', '857', '499', '1127', '1108']"
736,1,0.6022635074622518,5,"['114', '24', '1166', '1337', '1175']"
1444,1,0.5977941727992484,15,"['1045', '1839', '826', '1791', '510', '1226', '432', '48', '560', '1395', '1498', '1573', '1337', '44', '133']"
381,1,0.58446360725317,10,"['102', '1476', '1699', '781', '870', '1297', '1147', '467', '1423', '1433']"
711,1,0.58446360725317,5,"['67', '1014', '622', '595', '350']"
1696,1,0.58446360725317,5,"['880', '1367', '1706', '1825', '669']"
671,1,0.58446360725317,5,"['1263', '1014', '1147', '315', '1311']"
973,1,0.58446360725317,10,"['1043', '1476', '753', '1644', '1275', '1320', '1601', '1507', '192', '1433']"
872,1,0.58446360725317,10,"['1107', '1185', '1732', '94', '1289', '1034', '1506', '885', '146', '224']"
542,1,0.58446360725317,5,"['290', '62', '1320', '1739', '45']"
1510,1,0.58446360725317,15,"['656', '1543', '1376', '1821', '290', '1765', '1297', '1660', '467', '1721', '682', '103', '45', '305', '878']"
859,1,0.58446360725317,10,"['1608', '1036', '1376', '871', '455', '62', '646', '1643', '523', '305']"
668,1,0.58446360725317,5,"['1476', '1297', '1660', '275', '305']"
890,1,0.58446360725317,5,"['127', '290', '1660', '1320', '103']"
1905,1,0.58446360725317,5,"['1476', '127', '1297', '851', '1259']"
795,1,0.58446360725317,5,"['1612', '1476', '290', '1660', '103']"
1202,1,0.58446360725317,5,"['35', '67', '290', '1694', '751']"
1796,1,0.58446360725317,5,"['1476', '127', '1660', '467', '1259']"
1544,1,0.58446360725317,5,"['67', '868', '1494', '315', '11']"
1521,1,0.58446360725317,10,"['1424', '1476', '127', '290', '857', '1660', '1739', '798', '103', '305']"
99,1,0.58446360725317,5,"['1666', '391', '2', '1226', '305']"
1663,1,0.58446360725317,15,"['689', '1376', '290', '148', '1093', '1660', '1657', '1422', '1525', '1320', '1739', '1593', '305', '878', '1259']"
1268,1,0.58446360725317,5,"['35', '1476', '628', '880', '1320']"
652,1,0.58446360725317,5,"['814', '502', '147', '1147', '244']"
1080,1,0.5805354881902476,27,"['1522', '1476', '36', '1699', '1245', '1660', '467', '1422', '1739', '1511', '290', '1320', '103', '665', '1505', '127', '287', '1758', '298', '305', '1348', '1376', '342', '1297', '106', '1086', '1259']"
998,1,0.5558190872970026,9,"['290', '781', '62', '1660', '1147', '1320', '1486', '103', '45']"
322,1,0.5497152279482809,22,"['1476', '1699', '62', '1533', '1660', '1036', '1195', '290', '141', '496', '103', '33', '1424', '893', '1643', '988', '869', '1157', '1376', '1297', '1131', '1259']"
1471,1,0.5475357579892821,13,"['127', '1653', '1297', '982', '1147', '467', '1196', '1739', '1721', '682', '103', '1320', '318']"
1505,1,0.5455747037978345,13,"['78', '403', '1522', '494', '36', '1297', '1113', '1080', '1525', '216', '305', '1140', '1259']"
1525,1,0.5425821327994061,30,"['78', '689', '36', '1292', '1245', '1040', '1663', '726', '1422', '1850', '165', '1524', '290', '1800', '188', '404', '765', '1353', '103', '1505', '1600', '234', '287', '1144', '1275', '305', '1398', '1787', '1628', '1113']"
1409,1,0.5403185097756489,17,"['1839', '1036', '67', '352', '287', '1700', '905', '1354', '827', '1297', '1816', '307', '1706', '1337', '1810', '1755', '133']"
1164,1,0.5403185097756489,17,"['1476', '127', '290', '36', '1245', '1142', '1068', '1660', '1320', '1008', '1721', '1739', '103', '45', '305', '367', '1259']"
1353,1,0.5371217987005907,21,"['689', '743', '1631', '36', '1501', '1121', '1511', '905', '1593', '127', '287', '1525', '724', '305', '1787', '1014', '1297', '622', '1628', '1086', '615']"
1011,1,0.5371217987005907,21,"['1660', '467', '1423', '290', '1443', '141', '241', '1147', '1320', '1721', '103', '318', '45', '1837', '127', '1758', '988', '1650', '305', '174', '1259']"
1240,1,0.5272302438643021,18,"['70', '1664', '250', '309', '1263', '36', '1877', '1434', '151', '1136', '1845', '1443', '1351', '359', '1479', '636', '44', '350']"
622,1,0.5260902535735595,51,"['1410', '1631', '689', '1784', '781', '631', '1533', '113', '1400', '1040', '934', '1005', '1055', '168', '711', '404', '1367', '637', '1353', '595', '1270', '1799', '604', '1354', '1499', '1405', '1287', '1851', '524', '1568', '716', '683', '1552', '1311', '753', '1180', '609', '443', '823', '1312', '1014', '55', '1429', '880', '258', '707', '106', '155', '476', '1048', '1338']"
1128,1,0.5240142111899728,8,"['1476', '127', '290', '62', '868', '1660', '1320', '45']"
1518,1,0.5240142111899728,8,"['656', '1763', '290', '1177', '1297', '467', '1383', '1433']"
1243,1,0.5240142111899728,12,"['1347', '290', '557', '1297', '1820', '94', '496', '1506', '682', '146', '224', '1311']"
586,1,0.5240142111899728,8,"['972', '36', '287', '696', '305', '1297', '1643', '1142']"
1035,1,0.5240142111899728,12,"['102', '309', '1305', '566', '212', '122', '1179', '1255', '106', '1086', '240', '1900']"
